title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Barleria polyneura S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria polyneura


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46138-1
Barleria phillyreifolia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria phillyreifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46135-1
Barleria phaylopsis Milne-Redh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria phaylopsis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46133-1
Barleria popovii Verdc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria popovii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46143-1
Barleria prattensis Santapau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria prattensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46144-1
Barleria prattiana Santapau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria prattiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77220423-1
Barleria pretoriensis C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pretoriensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46145-1
Barleria prionitoides Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria prionitoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46148-1
Barleria prionitis L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria prionitis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46147-1
Barleria puberula Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria puberula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46152-1
Barleria pseudosomalia I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pseudosomalia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109572-1
Barleria pulchella Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pulchella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46155-1
Barleria puccionii Chiov.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria puccionii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46154-1
Barleria pulchra Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pulchra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46156-1
Barleria pungens L.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pungens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46160-1
Barleria punctata Milne-Redh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria punctata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46159-1
Barleria quadriloba Oberm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria quadriloba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46168-1
Barleria purpureotincta I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria purpureotincta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77092372-1
Barleria quadrispina Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria quadrispina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46169-1
Barleria ramulosa C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria ramulosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46174-1
Barleria rehmannii C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rehmannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46177-1
Barleria randii S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria randii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46175-1
Barleria repens Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria repens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46178-1
Barleria reticulata Haines,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria reticulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46179-1
Barleria rhodesiaca Oberm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rhodesiaca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46180-1
Barleria rhynchocarpa Klotzsch,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rhynchocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46181-1
Barleria rotundifolia Oberm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rotundifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46188-1
Barleria robertsoniae I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria robertsoniae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109567-1
Barleria rubra Buch.-Ham.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rubra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46190-1
Barleria rigida Willd. ex Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rigida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46184-1
Barleria richardsiae I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria richardsiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095796-1
Barleria ruellioides T.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria ruellioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46191-1
"Barleria samhanensis Knees, A.G.Mill. & A.Patzelt",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria samhanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77080970-1
Barleria sacanii Klotzsch ex Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria sacanii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46194-1
Barleria scabriuscula Schwartz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria scabriuscula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46199-1
Barleria salicifolia S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria salicifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46196-1
Barleria scandens I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria scandens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109569-1
Barleria saxatilis Oberm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria saxatilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46198-1
Barleria rupicola I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria rupicola


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60477548-2
Barleria sceptrum-katanganum Champl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria sceptrum-katanganum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60456108-2
Barleria schenckii Schinz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria schenckii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46201-1
Barleria schmittii Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria schmittii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46202-1
Barleria senensis Klotzsch,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria senensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46207-1
Barleria sepalosa C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria sepalosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46208-1
Barleria separata Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria separata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46209-1
Barleria seyrigii Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria seyrigii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46213-1
Barleria setosa (Klotzsch) I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria setosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147161-1
Barleria shebelleensis Ensermu & I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria shebelleensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77167083-1
Barleria smithii Rendle,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria smithii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46215-1
Barleria siamensis Craib,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria siamensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46214-1
Barleria subinermis Chiov.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria subinermis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46239-1
Barleria sunzuana Brummitt & Seyani,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria sunzuana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46242-1
Blepharis crinita Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Blepharis







View in Tree of Life
opens in a new tab","Blepharis crinita


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46494-1
Blepharis cuanzensis Welw. ex S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Blepharis







View in Tree of Life
opens in a new tab","Blepharis cuanzensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46496-1
Blepharis obermeyerae Vollesen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Blepharis







View in Tree of Life
opens in a new tab","Blepharis obermeyerae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1017539-1
Hemigraphis modesta Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Hemigraphis,"Hemigraphis modesta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49476-1
Blepharis thulinii Vollesen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Blepharis







View in Tree of Life
opens in a new tab","Blepharis thulinii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20007285-1
"Dicliptera francodavilae Cornejo, Wassh. & Bonifaz",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dicliptera,"Dicliptera francodavilae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177997-1
Dicliptera lancifolia (Merr.) Pelser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dicliptera,"Dicliptera lancifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77298347-1
Dicliptera neesii (Trimen) L.H.Cramer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dicliptera,"Dicliptera neesii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1004732-1
Gibbaeum pachypodium (Kensit) L.Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Gibbaeum,"Gibbaeum pachypodium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361921-1
Dicliptera obtusifolia Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dicliptera,"Dicliptera obtusifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:79746-2
Dicliptera trifurca Oerst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dicliptera,"Dicliptera trifurca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47713-1
Brachystephanus laxispicatus I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Brachystephanus







View in Tree of Life
opens in a new tab","Brachystephanus laxispicatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103390-1
Glottiphyllum difforme (L.) N.E.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Glottiphyllum,"Glottiphyllum difforme


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361988-1
Gunniopsis tenuifolia Chinnock,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Gunniopsis,"Gunniopsis tenuifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:902125-1
Conophytum semivestitum L.Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Conophytum,"Conophytum semivestitum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361313-1
Conophytum stevens-jonesianum L.Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Conophytum,"Conophytum stevens-jonesianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57347-1
Dyschoriste cinerascens (Henrickson & Hilsenb.) T.F.Daniel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste cinerascens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77220023-1
