Asystasia gangetica (L.) T.Anderson,Introduced into:,"Angola, 
          
          Bahamas, 
          
          Belize, 
          
          Brazil Southeast, 
          
          Cayman Is., 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          Gilbert Is., 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Jamaica, 
          
          Leeward Is., 
          
          Madeira, 
          
          Malaya, 
          
          Marianas, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Mauritius, 
          
          Nauru, 
          
          Nicaragua, 
          
          Niue, 
          
          Panamá, 
          
          Puerto Rico, 
          
          Réunion, 
          
          Samoa, 
          
          Society Is., 
          
          Tonga, 
          
          Trinidad-Tobago, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45742-1
Barleria hillcoatiae J.R.I.Wood,Native to:,Yemen,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:903672-1
Barleria newtonii Lindau,Native to:,Angola,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46102-1
Barleria merxmuelleri P.G.Mey.,Native to:,Namibia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46078-1
Barleria orbicularis Hochst. ex T.Anderson,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Somalia, 
          
          Yemen",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46116-1
Barleria oxyphylla Lindau,Native to:,"Mozambique, 
          
          Northern Provinces, 
          
          Swaziland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46119-1
Barleria pannosa Chiov.,Native to:,Ethiopia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46123-1
Barleria paolioides I.Darbysh.,Native to:,"Kenya, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109565-1
Barleria papillosa T.Anderson,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46125-1
Barleria paucidentata Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46129-1
Barleria paolii Fiori,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Somalia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46124-1
Barleria penelopeana I.Darbysh.,Native to:,Tanzania,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109718-1
Barleria parviflora R.Br. ex T.Anderson,Native to:,"Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Oman, 
          
          Saudi Arabia, 
          
          Somalia, 
          
          Sudan, 
          
          Yemen",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46127-1
Barleria perrieri Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46131-1
Barleria parvispina Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46128-1
Barleria pilosa F.Heyne ex Nees,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46136-1
Barleria polhillii I.Darbysh.,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Somalia, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109697-1
Haplanthodes verticillata (Roxb.) R.B.Majumdar,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49369-1
Barleria polyneura S.Moore,Native to:,Angola,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46138-1
Barleria phillyreifolia Baker,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46135-1
Barleria phaylopsis Milne-Redh.,Native to:,"Angola, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46133-1
Barleria popovii Verdc.,Native to:,Socotra,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46143-1
Barleria prattensis Santapau,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46144-1
Barleria prattiana Santapau,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77220423-1
Barleria pretoriensis C.B.Clarke,Native to:,"Botswana, 
          
          Northern Provinces",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46145-1
Barleria prionitoides Engl.,Native to:,"Angola, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46148-1
Barleria prionitis L.,Native to:,"Assam, 
          
          Bangladesh, 
          
          China South-Central, 
          
          Eritrea, 
          
          Ethiopia, 
          
          India, 
          
          Jawa, 
          
          Laccadive Is., 
          
          Laos, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Maldives, 
          
          Myanmar, 
          
          Nepal, 
          
          Nicobar Is., 
          
          Pakistan, 
          
          Philippines, 
          
          Saudi Arabia, 
          
          Sri Lanka, 
          
          Sulawesi, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46147-1
Barleria prionitis L.,Introduced into:,"Andaman Is., 
          
          Jamaica, 
          
          Leeward Is., 
          
          Mauritius, 
          
          Nauru, 
          
          Puerto Rico, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46147-1
Barleria puberula Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46152-1
Barleria pseudosomalia I.Darbysh.,Native to:,"Caprivi Strip, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109572-1
Barleria pulchella Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46155-1
Barleria puccionii Chiov.,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46154-1
Barleria pulchra Lindau,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46156-1
Barleria pungens L.f.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46160-1
Barleria punctata Milne-Redh.,Native to:,"Ethiopia, 
          
          Somalia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46159-1
Barleria quadriloba Oberm.,Native to:,"Northern Provinces, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46168-1
Barleria purpureotincta I.Darbysh.,Native to:,"Angola, 
          
          Zambia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77092372-1
Barleria quadrispina Lindau,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Somalia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46169-1
Barleria ramulosa C.B.Clarke,Native to:,"Kenya, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46174-1
Barleria rehmannii C.B.Clarke,Native to:,Northern Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46177-1
Barleria randii S.Moore,Native to:,"Botswana, 
          
          Northern Provinces, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46175-1
Barleria repens Nees,Native to:,"Kenya, 
          
          KwaZulu-Natal, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46178-1
Barleria repens Nees,Introduced into:,"Brazil South, 
          
          Florida, 
          
          Hawaii, 
          
          India, 
          
          Leeward Is., 
          
          Puerto Rico",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46178-1
Barleria reticulata Haines,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46179-1
Barleria rhodesiaca Oberm.,Native to:,"Botswana, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46180-1
Barleria rhynchocarpa Klotzsch,Native to:,"Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46181-1
Barleria rotundifolia Oberm.,Native to:,Northern Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46188-1
Barleria robertsoniae I.Darbysh.,Native to:,Kenya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109567-1
Barleria rubra Buch.-Ham.,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46190-1
Barleria rigida Willd. ex Nees,Native to:,"Botswana, 
          
          Cape Provinces, 
          
          Free State, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46184-1
Barleria richardsiae I.Darbysh.,Native to:,"Tanzania, 
          
          Zambia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095796-1
Barleria ruellioides T.Anderson,Native to:,"Angola, 
          
          Benin, 
          
          Burkina, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Ghana, 
          
          Guinea, 
          
          Ivory Coast, 
          
          Mali, 
          
          Nigeria, 
          
          Togo",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46191-1
"Barleria samhanensis Knees, A.G.Mill. & A.Patzelt",Native to:,Oman,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77080970-1
Barleria sacanii Klotzsch ex Lindau,Native to:,Tanzania,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46194-1
Barleria scabriuscula Schwartz,Native to:,Yemen,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46199-1
Barleria salicifolia S.Moore,Native to:,Angola,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46196-1
Barleria scandens I.Darbysh.,Native to:,Tanzania,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109569-1
Barleria saxatilis Oberm.,Native to:,"KwaZulu-Natal, 
          
          Mozambique, 
          
          Northern Provinces, 
          
          Swaziland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46198-1
Barleria rupicola I.Darbysh.,Native to:,Angola,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60477548-2
Barleria sceptrum-katanganum Champl.,Native to:,"Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60456108-2
Barleria schenckii Schinz,Native to:,Namibia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46201-1
Barleria schmittii Benoist,Native to:,"Mauritania, 
          
          Western Sahara",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46202-1
Barleria senensis Klotzsch,Native to:,"Angola, 
          
          Botswana, 
          
          Malawi, 
          
          Mozambique, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46207-1
Barleria sepalosa C.B.Clarke,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46208-1
Barleria separata Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46209-1
Barleria seyrigii Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46213-1
Barleria setosa (Klotzsch) I.Darbysh.,Native to:,Mozambique,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147161-1
Barleria shebelleensis Ensermu & I.Darbysh.,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77167083-1
Barleria siamensis Craib,Native to:,"Malaya, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46214-1
Barleria smithii Rendle,Native to:,"Ethiopia, 
          
          Somalia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46215-1
Barleria subinermis Chiov.,Native to:,Ethiopia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46239-1
Barleria sunzuana Brummitt & Seyani,Native to:,Zambia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46242-1
Blepharis crinita Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46494-1
Blepharis cuanzensis Welw. ex S.Moore,Native to:,"Angola, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46496-1
Blepharis obermeyerae Vollesen,Native to:,"Mozambique, 
          
          Northern Provinces",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1017539-1
Hemigraphis modesta Benoist,Native to:,Cambodia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49476-1
Blepharis thulinii Vollesen,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20007285-1
"Dicliptera francodavilae Cornejo, Wassh. & Bonifaz",Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177997-1
Dicliptera lancifolia (Merr.) Pelser,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77298347-1
Dicliptera neesii (Trimen) L.H.Cramer,Native to:,Sri Lanka,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1004732-1
Gibbaeum pachypodium (Kensit) L.Bolus,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361921-1
Dicliptera obtusifolia Urb.,Native to:,"Dominican Republic, 
          
          Haiti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:79746-2
Dicliptera trifurca Oerst.,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47713-1
Brachystephanus laxispicatus I.Darbysh.,Native to:,Tanzania,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103390-1
Glottiphyllum difforme (L.) N.E.Br.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361988-1
Gunniopsis tenuifolia Chinnock,Native to:,South Australia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:902125-1
Conophytum semivestitum L.Bolus,Extinct in:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361313-1
Conophytum stevens-jonesianum L.Bolus,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57347-1
Dyschoriste cinerascens (Henrickson & Hilsenb.) T.F.Daniel,Native to:,"Mexico Northeast, 
          
          New Mexico, 
          
          Texas",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77220023-1
Dyschoriste lycioides Chiov.,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48150-1
Dyschoriste ovata (Cav.) Kuntze,Native to:,"Guatemala, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:86396-2
Dyschoriste pulegium (Nees) Kuntze,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:86401-2
Dyschoriste pseuderecta Mildbr.,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48185-1
Hygrophila richardsiae Vollesen,Native to:,Tanzania,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77092218-1
Dyschoriste serpyllifolia (Nees) Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48202-1
"Hygrophila urquiolae Greuter, R.Rankin & Palmarola",Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103657-1
Aizoon cryptocarpum (Fenzl) Klak,Native to:,"Botswana, 
          
          Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173665-1
Aizoon canariense L.,Native to:,"Algeria, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Chad, 
          
          Djibouti, 
          
          Egypt, 
          
          Eritrea, 
          
          Free State, 
          
          Gulf States, 
          
          Iran, 
          
          Iraq, 
          
          Kenya, 
          
          Kuwait, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Libya, 
          
          Madeira, 
          
          Mali, 
          
          Mauritania, 
          
          Morocco, 
          
          Mozambique, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Saudi Arabia, 
          
          Selvagens, 
          
          Sinai, 
          
          Socotra, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tunisia, 
          
          Western Sahara, 
          
          Yemen, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360472-1
Aizoon crystallinum Eckl. & Zeyh.,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360475-1
Aizoon cymosum (Adamson) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173666-1
Aizoon dregeanum (Fenzl ex Sond.) Klak,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173667-1
Aizoon ecklonis (Walp.) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173668-1
Aizoon filiforme (Thunb.) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173670-1
Aizoon exiguum (Adamson) Klak,Native to:,"Cape Provinces, 
          
          Free State",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173669-1
Aizoon fruticosum L.f.,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360479-1
Aizoon giessii Friedrich,Native to:,Namibia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57122-1
Aizoon glanduliferum (Bittrich) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173672-1
Aizoon herniariifolium (C.Presl) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173674-1
Aizoon glinoides L.f.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360483-1
Aizoon hispidissimum (Fenzl ex Sond.) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173675-1
Aizoon karooicum Compton,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360487-1
Aizoon neorigidum Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173679-1
Aizoon mezianum (K.Müll.) Klak,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173677-1
Aizoon namaense (Schinz) Klak,Native to:,"Botswana, 
          
          Cape Provinces, 
          
          Free State, 
          
          Namibia, 
          
          Northern Provinces",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173678-1
Aizoon pallens (Eckl. & Zeyh.) Klak,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173680-1
Aizoon paniculatum L.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360493-1
Aizoon papulosum Eckl. & Zeyh.,Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360494-1
Aizoon plinthoides Klak,Native to:,"Botswana, 
          
          Cape Provinces, 
          
          Free State, 
          
          Namibia, 
          
          Northern Provinces",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187881-1
Mendoncia aspera Ruiz & Pav.,Native to:,"Bolivia, 
          
          Colombia, 
          
          French Guiana, 
          
          Guyana, 
          
          Peru, 
          
          Suriname",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:52381-1
Mendoncia zarucchii Wassh.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:280777-2
Justicia brandbygei Wassh.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134749-1
Justicia calliantha Leonard,Native to:,Honduras,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132818-2
Justicia bojeriana (Nees) Baron,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77222238-1
Justicia cyclostegia (Hand.-Mazz.) Y.Tong & Y.F.Deng,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201588-1
Justicia clinopodium A.Gray ex Greenm.,Native to:,"Guatemala, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132845-2
Justicia damingensis (H.S.Lo) H.S.Lo,Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995126-1
Justicia deaurata Hammel & Gómez-Laur.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303154-2
Pseuderanthemum diachylum Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211147-2
Pseuderanthemum fasciculatum (Kuntze) Leonard,Native to:,"Costa Rica, 
          
          El Salvador, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211150-2
Pseuderanthemum dispermum Milne-Redh.,Native to:,"Cameroon, 
          
          Central African Repu, 
          
          Congo, 
          
          Nigeria",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53238-1
Pseuderanthemum fruticosum (Elmer) Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53248-1
Justicia decussata Roxb.,Native to:,"Bangladesh, 
          
          Myanmar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50611-1
Pseuderanthemum galbanum Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211151-2
Justicia dejecta Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50613-1
Pseuderanthemum glomeratum J.B.Imlay,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53250-1
Justicia delascioi Wassh.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305741-2
Pseuderanthemum graciliflorum (Nees) Ridl.,Native to:,"Jawa, 
          
          Laos, 
          
          Malaya, 
          
          Myanmar, 
          
          Philippines, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53251-1
Pseuderanthemum grandiflorum (Benth.) Domin,Native to:,Norfolk Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53252-1
Justicia delicatula Scott Elliot,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50614-1
Pseuderanthemum guerrerense Cruz Durán & S.Valencia,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153693-1
Justicia dendropila T.F.Daniel,Native to:,Mexico Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029264-1
Pseuderanthemum haikangense C.Y.Wu & H.S.Lo,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Hainan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53254-1
Justicia densibracteata Durkee & McDade,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:301478-2
Pseuderanthemum heterophyllum (Nees) Radlk.,Native to:,"Brazil South, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53256-1
Justicia densiflora (Oerst.) V.A.W.Graham,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279117-2
Justicia diacantha J.B.Imlay,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50621-1
