title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Narcissus × juanae Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × juanae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77204190-1
Stylidium clavatum (Carlquist) Wege,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium clavatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77090771-1
Narcissus × koshinomurae Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × koshinomurae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:989946-1
Stylidium clarksonii Lowrie & Kenneally,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium clarksonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:994408-1
Narcissus jonquilla L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus jonquilla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66066-1
Stylidium claytonioides W.Fitzg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium claytonioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826040-1
Narcissus × litigiosus Amo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × litigiosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60438091-2
Narcissus × libarensis Sánchez García & Mart.Ort.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × libarensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:989609-1
Narcissus macrolobus (Jord.) Pugsley,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus macrolobus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66097-1
Stylidium cordifolium W.Fitzg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium cordifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826043-1
Narcissus × maginae Fern.Casas & Susanna,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × maginae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:898279-1
Stylidium confluens Banyard & S.H.James,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium confluens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826042-1
Narcissus leonensis Pugsley,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus leonensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66081-1
Narcissus × kirchnerianus P.Escobar,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × kirchnerianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77197875-1
Stylidium coroniforme F.L.Erickson & J.H.Willis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium coroniforme


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826045-1
Stylidium confertum A.R.Bean,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium confertum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1018306-1
Narcissus magniobesus Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus magniobesus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177964-1
Stylidium corymbosum R.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium corymbosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826047-1
Stylidium costulatum Kenneally & Lowrie,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium costulatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:978104-1
Narcissus × mariae-angelorum Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × mariae-angelorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77204187-1
Stylidium crassifolium R.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium crassifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826048-1
Narcissus × maroccanus Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × maroccanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77116950-1
Stylidium crossocephalum F.Muell.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium crossocephalum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826049-1
Narcissus × magnenii Rouy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × magnenii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177112-1
Stylidium cygnorum W.Fitzg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium cygnorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826051-1
Narcissus marvieri Jahand. & Maire,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus marvieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66101-1
"Narcissus miniatus Donn.-Morg., Koop. & Zonn.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus miniatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77079958-1
Narcissus × medioluteus Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × medioluteus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66105-1
Stylidium cornuatum Wege,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium cornuatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77119173-1
Stylidium darwinii Punekar & Lakshmin.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium darwinii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60454622-2
Stylidium daphne Lowrie & Kenneally,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium daphne


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:999843-1
Stylidium cymiferum Lowrie & Carlquist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium cymiferum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:959849-1
Stylidium debile F.Muell.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium debile


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826052-1
Narcissus moleroi Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus moleroi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:934132-1
Narcissus × monochromus P.D.Sell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × monochromus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995203-1
Stylidium decipiens (Carlquist) Wege,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium decipiens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77119174-1
Narcissus matiasii Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus matiasii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177170-1
Narcissus × munozii-alvarezii J.López-Tirado,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × munozii-alvarezii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187878-1
Narcissus munozii-garmendiae Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus munozii-garmendiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:898280-1
Stylidium despectum R.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium despectum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826054-1
Stylidium diademum Wege,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium diademum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77090772-1
Stylidium delicatum A.R.Bean,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium delicatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1012053-1
Stylidium diceratum Lowrie & Kenneally,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium diceratum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003674-1
Narcissus nobilis (Haw.) Schult. & Schult.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus nobilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66126-1
"Narcissus × neocarpetanus Rivas Ponce, C.Soriano & Fern.Casas",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus × neocarpetanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:906736-1
Narcissus nevadensis Pugsley,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus nevadensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66122-1
Narcissus moschatus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus moschatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66116-1
Narcissus minor L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus minor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:66111-1
Stylidium desertorum Carlquist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium desertorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826053-1
Brodiaea elegans Hoover,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asparagaceae,Brodiaea,"Brodiaea elegans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36731-2
Wallichia nana Griff.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Wallichia,"Wallichia nana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670258-1
Vonitra utilis Jum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Vonitra,"Vonitra utilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670248-1
Albuca pulchra (Schinz) J.C.Manning & Goldblatt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asparagaceae,Albuca,"Albuca pulchra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77097719-1
Blechnum zeelandicum Christenh.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Blechnum,"Blechnum zeelandicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110612-1
Asplenium × bosco-gurinense S.Jess. & Bujnoch,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Asplenium,"Asplenium × bosco-gurinense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77127634-1
Aspidosperma schultesii Woodson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Aspidosperma,"Aspidosperma schultesii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22062-2
Cirsium ashinokuraense Kadota,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Cirsium,"Cirsium ashinokuraense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77071173-1
Hieracium schefferi Rech.f. & Zahn,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Hieracium,"Hieracium schefferi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:222724-1
Gongronema gaudichaudii Warb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Gongronema,"Gongronema gaudichaudii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:97737-1
Rhachidosorus truncatus Ching,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Rhachidosorus,"Rhachidosorus truncatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17453630-1
Hymenasplenium wildii (F.M.Bailey) D.J.Ohlsen,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Hymenasplenium,"Hymenasplenium wildii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77197996-1
Athrixia elata Sond.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia elata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182857-1
Athrixia crinita Druce,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia crinita


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182852-1
Athrixia fontinalis Wild,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia fontinalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182862-1
Athrixia gerrardii Harv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia gerrardii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182863-1
Athrixia fontana MacOwan,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia fontana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182861-1
Athrixia heterophylla (Thunb.) Less.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia heterophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182866-1
Athrixia oblonga S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia oblonga


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182872-1
Salpichlaena volubilis (Kaulf.) J.Sm.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Salpichlaena,"Salpichlaena volubilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17219740-1
Athrixia nyassana S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia nyassana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182871-1
Athrixia phylicoides DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia phylicoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182873-1
Athrixia subsimplex Brenan,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia subsimplex







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182880-1
Aristeguietia amethystina (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia amethystina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19095-2
Aristeguietia buddlejifolia (Benth.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia buddlejifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19099-2
Aristeguietia anisodonta (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia anisodonta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19096-2
Aristeguietia arborea (Kunth) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia arborea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19097-2
Aristeguietia cacalioides (Kunth) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia cacalioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19100-2
Aristeguietia ballii (Oliv.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia ballii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19098-2
Aristeguietia dielsii (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia dielsii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19103-2
Aristeguietia cursonii (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia cursonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19102-2
Athrixia rosmarinifolia Oliv. & Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Athrixia,"Athrixia rosmarinifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182876-1
Aristeguietia gascae (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia gascae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19106-2
Aristeguietia discolor R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia discolor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19105-2
Aristeguietia glutinosa (Lam.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia glutinosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19108-2
Aristeguietia persicifolia (Kunth) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia persicifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19111-2
Aristeguietia lamiifolia (Kunth) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia lamiifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19109-2
Aristeguietia diplodictyon (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia diplodictyon


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19104-2
