Grona barbata (L.) H.Ohashi & K.Ohashi,Native to:,"Angola, 
          
          Argentina Northeast, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burundi, 
          
          Cabinda, 
          
          Cameroon, 
          
          Colombia, 
          
          Congo, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Ethiopia, 
          
          French Guiana, 
          
          Gabon, 
          
          Guatemala, 
          
          Guinea, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Namibia, 
          
          Nicaragua, 
          
          Nigeria, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Puerto Rico, 
          
          Rwanda, 
          
          Suriname, 
          
          Tanzania, 
          
          Trinidad-Tobago, 
          
          Uganda, 
          
          Venezuela, 
          
          Windward Is., 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187394-1
Gravesia macrosepala Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:568856-1
Pupalia lappacea (L.) Juss.,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Socotra, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61335-1
Justicia mediocris Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51117-1
Moorochloa eruciformis (Sm.) Veldkamp,Native to:,"Afghanistan, 
          
          Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Bangladesh, 
          
          Botswana, 
          
          Bulgaria, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          China South-Central, 
          
          China Southeast, 
          
          Cyprus, 
          
          Djibouti, 
          
          East Aegean Is., 
          
          Egypt, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Greece, 
          
          Gulf States, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Kazakhstan, 
          
          Kenya, 
          
          Kriti, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Madagascar, 
          
          Malawi, 
          
          Morocco, 
          
          Myanmar, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Rodrigues, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          Sinai, 
          
          Socotra, 
          
          Somalia, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Swaziland, 
          
          Tadzhikistan, 
          
          Tanzania, 
          
          Thailand, 
          
          Transcaucasus, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Uganda, 
          
          Uzbekistan, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Moorochloa eruciformis (Sm.) Veldkamp,Introduced into:,"Albania, 
          
          Argentina Northeast, 
          
          Cuba, 
          
          Fiji, 
          
          France, 
          
          Hawaii, 
          
          Honduras, 
          
          Jawa, 
          
          Leeward Is., 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mississippi, 
          
          Missouri, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Texas, 
          
          Virginia, 
          
          Washington, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Forcipella repanda Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49009-1
Justicia subpaniculata Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51685-1
Petchia plectaneiifolia (Pichon) Leeuwenb.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:997256-1
Distimake tuberosus (L.) A.R.Simões & Staples,Native to:,"Bahamas, 
          
          Belize, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
  ��M` % �0�   ��N` & �0�   ��O` ' �      ��H` ( �HU  ob  ��I` ) �TW  ob  ��J` * ��XH%  ِK` + �HU  ob  ؐT` , �   ېU` -Distimake tuberosus (L.) A.R.Simões & Staples,Introduced into:,"Angola, 
          
          Bangladesh, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Brazil South, 
          
          Comoros, 
          
          Cook Is., 
          
          Easter Is., 
          
          Fiji, 
          
          Florida, 
          
          Guinea, 
          
          Hawaii, 
          
          India, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Mauritius, 
          
          Mozambique, 
          
          Myanmar, 
          
          New Caledonia, 
          
          Niue, 
          
          Pakistan, 
          
          Peru, 
          
          Phoenix Is., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Samoa, 
          
          Society Is., 
          
          Sri Lanka, 
          
          Sudan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Uganda, 
          
          Vanuatu, 
          
          Venezuelan Antilles, 
          
          Windward Is., 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
Pentopetia bidens Jum. & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100333-1
Liparis sambiranoensis Schltr.,Doubtfully present in:,Réunion,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Liparis sambiranoensis Schltr.,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Secamone sparsiflora Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968273-1
Plectaneia stenophylla Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:81131-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Native to:,"China South-Central, 
          
          India, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Philippines, 
          
          Sulawesi, 
          
          Taiwan, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Introduced into:,"Argentina Northeast, 
          
          Ascension, 
          
          Caroline Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Fiji, 
          
          Florida, 
          
          Free State, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          KwaZulu-Natal, 
          
          Louisiana, 
          
          Madagascar, 
          
          Marianas, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Northern Provinces, 
          
          Oman, 
          
          Panamá, 
          
          Paraguay, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Solomon Is., 
          
          St.Helena, 
          
          Tanzania, 
          
          Texas, 
          
          Trinidad-Tobago, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Urochloa trichopus (Hochst.) Stapf,Native to:,"Angola, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          Chad, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Namibia, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Urochloa trichopus (Hochst.) Stapf,Introduced into:,"Argentina Northwest, 
          
          Brazil Northeast, 
          
          Christmas I., 
          
          Ghana, 
          
          India, 
          
          Mexico Northeast, 
          
          Myanmar, 
          
          Northern Territory, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Solomon Is., 
          
          Texas, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Secamone furcata Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77202558-1
Aloe antoetrana J.-B.Castillon,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111049-1
Secamone toxocarpoides Choux,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:101400-1
title,name,detail,link
Angraecum teretifolium Ridl.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616453-1
Bulbophyllum bicoloratum Schltr.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:618420-1
Oeonia rosea Ridl.,Native to:,"Madagascar, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614966-1
Canavalia madagascariensis J.D.Sauer,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:483673-1
Cynorkis marojejyensis Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625321-1
Aloe deltoideodonta subsp. amboahangyensis Rebmann,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110996-1
Aloe massawana Reynolds,Native to:,"Kenya, 
          
          Madagascar, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529644-1
Elaeodendron pauciflorum Tul.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160716-1
Hygrophila perrieri Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49746-1
Trichomanes cuspidatum Willd.,Native to:,"Madagascar, 
          
          Mauritius, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17228690-1
Streptocarpus macropodus B.L.Burtt,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:382958-1
Kalanchoe bergeri Raym.-Hamet & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274274-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          India, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Introduced into:,"Andaman Is., 
          
          Bahamas, 
          
          China South-Central, 
          
          Egypt, 
          
          Florida, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Mauritius, 
          
          New Guinea, 
          
          Seychelles, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Breonia boivinii Havil.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:745137-1
Carex renauldii H.Lév.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177286-1
Grona barbata (L.) H.Ohashi & K.Ohashi,Native to:,"Angola, 
          
          Argentina Northeast, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burundi, 
          
          Cabinda, 
          
          Cameroon, 
          
          Colombia, 
          
          Congo, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Ethiopia, 
          
          French Guiana, 
          
          Gabon, 
          
          Guatemala, 
          
          Guinea, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Namibia, 
          
          Nicaragua, 
          
          Nigeria, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Puerto Rico, 
          
          Rwanda, 
          
          Suriname, 
          
          Tanzania, 
          
          Trinidad-Tobago, 
          
          Uganda, 
          
          Venezuela, 
          
          Windward Is., 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187394-1
Gravesia macrosepala Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:568856-1
Coffea sambavensis J.-F.Leroy ex A.P.Davis & Rakotonas.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003334-1
Lijndenia melastomoides (Naudin) Jacq.-Fél.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915199-1
Pupalia lappacea (L.) Juss.,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Socotra, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61335-1
Tephrosia pungens (R.Vig.) Du Puy & Labat,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20004705-1
Tephrosia boiviniana Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:520425-1
Asplenium warneckei Hieron.,Native to:,"Cameroon, 
          
          Ethiopia, 
          
          Ghana, 
          
          Liberia, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17241230-1
