title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Angraecum inflatum Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Angraecum,"Angraecum inflatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218372-1
Rinorea ilicifolia (Welw. ex Oliv.) Kuntze,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Violaceae,Rinorea,"Rinorea ilicifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:867242-1
Phyllanthus coluteoides Baill. ex MÃ¼ll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus coluteoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353721-1
Bismarckia nobilis Hildebrandt & H.Wendl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Bismarckia,"Bismarckia nobilis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:664859-1
Gagnebina commersoniana (Baill.) R.Vig.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Gagnebina,"Gagnebina commersoniana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:495345-1
Scleria angusta Nees ex Kunth,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Scleria,"Scleria angusta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:314565-1
Indigofera fulgens Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Indigofera,"Indigofera fulgens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:499368-1
"Bonnaya zanzibarica (Eb.Fisch. & Hepper) Eb.Fisch., SchÃ¤ferh. & Kai MÃ¼ll.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Linderniaceae,Bonnaya,"Bonnaya zanzibarica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77135745-1
Phyllanthus betsileanus Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus betsileanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353581-1
Bulbophyllum aubrevillei Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum aubrevillei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:618368-1
Sokinochloa perrieri (A.Camus) S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155886-1
Asplenium gautieri Hook.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Asplenium,"Asplenium gautieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17044120-1
Basella excavata Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Basellaceae,Basella,"Basella excavata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:164291-1
Commelina lukei Faden,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Commelinaceae,"Commelina







View in Tree of Life
opens in a new tab","Commelina lukei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77099006-1
Deinbollia borbonica Scheff.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Deinbollia,"Deinbollia borbonica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:782703-1
Tristachya betsileensis A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Tristachya,"Tristachya betsileensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:425456-1
Cynanchum gerrardi subsp. gerrardi ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Cynanchum,"Cynanchum gerrardi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77172715-1
Salacia madagascariensis (Lam.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Celastrales







View Order Tree
opens in a new tab",Celastraceae,Salacia,"Salacia madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:162635-1
Sorghastrum incompletum var. africanum (Franch.) ined.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sorghastrum,"Sorghastrum incompletum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77254102-1
Scleria hildebrandtii Boeckeler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Scleria,"Scleria hildebrandtii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:314759-1
Delonix decaryi (R.Vig.) Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Delonix,"Delonix decaryi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:491228-1
Utricularia appendiculata E.A.Bruce,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lentibulariaceae,"Utricularia







View in Tree of Life
opens in a new tab","Utricularia appendiculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:526591-1
Angraecopsis lemurelloides P.J.Cribb & Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Angraecopsis,"Angraecopsis lemurelloides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214545-1
Cyperus zonatissimus KÃ¼k.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus zonatissimus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306366-1
Eulophia hermansiana M.W.Chase & Schuit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Eulophia,"Eulophia hermansiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216291-1
Andropogon trichozygus Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon trichozygus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:388671-1
Habenaria crocodilium Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Habenaria,"Habenaria crocodilium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214548-1
Digitaria bosseri Voronts.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Digitaria,"Digitaria bosseri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77161709-1
Schoenoplectiella brachyceras (Hochst. ex A.Rich.) J.R.Starr & Jim.MejÃ­as,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Schoenoplectiella,"Schoenoplectiella brachyceras


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77222641-1
Basella leandriana H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Basellaceae,Basella,"Basella leandriana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:104070-1
Commelina mascarenica C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Commelinaceae,"Commelina







View in Tree of Life
opens in a new tab","Commelina mascarenica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172188-1
Ophrestia madagascariensis (F.J.Herm.) Verdc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Ophrestia,"Ophrestia madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:510579-1
Suregada zanzibariensis Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Suregada,"Suregada zanzibariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:356693-1
Phyllanthus oreichtitus Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus oreichtitus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354391-1
Phyllanthus betsileanus subsp. isalensis (Leandri) Ralim. & Petra Hoffm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus betsileanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77114313-1
Lysimachia tenuicaulis (Baker) U.Manns & Anderb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Lysimachia,"Lysimachia tenuicaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77100416-1
Oberonia disticha (Lam.) Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Oberonia,"Oberonia disticha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:645788-1
Bulbophyllum pentastichum (Pfitzer) Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum pentastichum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084913-1
Coffea pterocarpa A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea pterocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77094709-1
Dioscorea seriflora Jum. & H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea seriflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:318590-1
Angraecum dasycarpum Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Angraecum,"Angraecum dasycarpum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616070-1
"Bulbophyllum caniceps Hermans, Sieder & Andriant.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum caniceps


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214534-1
Andropogon andringitrensis (A.Camus) Voronts.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon andringitrensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77128350-1
Angraecum ochraceum (Ridl.) Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Angraecum,"Angraecum ochraceum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616305-1
Dypsis makirae Rakotoarin. & Britt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis makirae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77102629-1
"Chrysalidocarpus ankirindro (W.J.Baker, Rakotoarin. & M.S.Trudgen) Eiserhardt & W.J.Baker",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Chrysalidocarpus,"Chrysalidocarpus ankirindro


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3303056-4
Myrica spathulata Mirb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Myricaceae,Myrica,"Myrica spathulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:585613-1
Phyllanthus nummulariifolius subsp. vinanibeae J.F.Brunel & Jacq.Roux,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus nummulariifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:916527-1
Phegopteris aubertii (Desv.) Christenh.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Phegopteris,"Phegopteris aubertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77183333-1
Seddera repens Hallier f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Seddera,"Seddera repens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:271181-1
Sokinochloa bosseri S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa bosseri







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155891-1
Phyllanthus pervilleanus (Baill.) MÃ¼ll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus pervilleanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354453-1
Rinorea ilicifolia subsp. spinosa (Boivin ex Tul.) Grey-Wilson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Violaceae,Rinorea,"Rinorea ilicifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:920275-1
Phyllanthus lichenisilvae (Leandri ex Humbert) Petra Hoffm. & McPherson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus lichenisilvae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029804-1
Cyperus subparadoxus KÃ¼k.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus subparadoxus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306059-1
"Vandellia humilis (Bonati) Eb.Fisch., SchÃ¤ferh. & Kai MÃ¼ll.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Linderniaceae,Vandellia,"Vandellia humilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77135807-1
Cyperus perrieri (Cherm.) Hoenselaar,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77107822-1
Mimusops obtusifolia Lam.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Sapotaceae,Mimusops,"Mimusops obtusifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:788014-1
Mesanthemum pubescens (Lam.) KÃ¶rn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Eriocaulaceae,Mesanthemum,"Mesanthemum pubescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:335971-1
Pterygota perrieri Hochr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Pterygota,"Pterygota perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:824841-1
Phyllanthus vergens Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus vergens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354835-1
Ravenea beentjei Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Ravenea,"Ravenea beentjei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105557-1
Dypsis andilamenensis Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis andilamenensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105545-1
Dioscorea kimiae Wilkin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea kimiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095795-1
Strychnos madagascariensis Poir.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Loganiaceae,Strychnos,"Strychnos madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547300-1
Bulbophyllum cochinealloides Hermans & Gamisch,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum cochinealloides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214535-1
