title,name,detail,link
Cyclospermum leptophyllum var. leptophyllum ,Native to:,"Argentina Northeast, 
          
          Argentina Northwest, 
          
          Argentina South, 
          
          Bolivia, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Chile Central, 
          
          Chile North, 
          
          Chile South, 
          
          Colombia, 
          
          Costa Rica, 
          
          Ecuador, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Uruguay, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77229818-1
Cyclospermum leptophyllum var. leptophyllum ,Introduced into:,"Alabama, 
          
          Albania, 
          
          Angola, 
          
          Arizona, 
          
          Arkansas, 
          
          Azores, 
          
          Belgium, 
          
          Bermuda, 
          
          Botswana, 
          
          California, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Cook Is., 
          
          Corse, 
          
          Cuba, 
          
          Czechoslovakia, 
          
          Dominican Republic, 
          
          Easter Is., 
          
          Egypt, 
          
          Ethiopia, 
          
          Fiji, 
          
          Florida, 
          
          France, 
          
          Free State, 
          
          Galápagos, 
          
          Georgia, 
          
          Great Britain, 
          
          Greece, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          Haiti, 
          
          Hawaii, 
          
          Illinois, 
          
          India, 
          
          Iran, 
          
          Italy, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Juan Fernández Is., 
          
          Kenya, 
          
          Korea, 
          
          KwaZulu-Natal, 
          
          Leeward Is., 
          
          Lesotho, 
          
          Libya, 
          
          Louisiana, 
          
          Madagascar, 
          
          Madeira, 
          
          Maryland, 
          
          Mauritius, 
          
          Mexico Northwest, 
          
          Mississippi, 
          
          Mozambique, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nevada, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New Mexico, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Niger, 
          
          Niue, 
          
          Norfolk Is., 
          
          North Carolina, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Oklahoma, 
          
          Oregon, 
          
          Pakistan, 
          
          Palestine, 
          
          Pennsylvania, 
          
          Philippines, 
          
          Pitcairn Is., 
          
          Portugal, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          South Australia, 
          
          South Carolina, 
          
          Spain, 
          
          Sri Lanka, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tasmania, 
          
          Tennessee, 
          
          Texas, 
          
          Tonga, 
          
          Transcaucasus, 
          
          Tubuai Is., 
          
          Turkey, 
          
          Uganda, 
          
          Vanuatu, 
          
          Victoria, 
          
          Virginia, 
          
          West Himalaya, 
          
          West Virginia, 
          
          Western Australia, 
          
          Windward Is., 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77229818-1
Vachellia farnesiana var. farnesiana ,Native to:,"Alabama, 
          
          Argentina Northeast, 
          
          Arizona, 
          
          Arkansas, 
          
          Bahamas, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Cayman Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Florida, 
          
          French Guiana, 
          
          Georgia, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Jamaica, 
          
          Leeward Is., 
          
          Louisiana, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mississippi, 
          
          Nicaragua, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Puerto Rico, 
          
          South Carolina, 
          
          Suriname, 
          
          Texas, 
          
          Trinidad-Tobago, 
          
          Turks-Caicos Is., 
          
          Uruguay, 
          
          Venezuela, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208439-1
Vachellia farnesiana var. farnesiana ,Introduced into:,"Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Ascension, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Borneo, 
          
          Cambodia, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Central African Repu, 
          
          Cocos (Keeling) Is., 
          
          Comoros, 
          
          Cook Is., 
          
          East Himalaya, 
          
          Easter Is., 
          
          Ethiopia, 
          
          Fiji, 
          
          France, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          Hawaii, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Jawa, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Lebanon-Syria, 
          
          Libya, 
          
          Madagascar, 
          
          Madeira, 
          
          Malaya, 
          
          Maldives, 
          
          Marianas, 
          
          Marquesas, 
          
          Mexican Pacific Is., 
          
          Morocco, 
          
          Mozambique, 
          
          Myanmar, 
          
          Nauru, 
          
          Nepal, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New South Wales, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Philippines, 
          
          Queensland, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sicilia, 
          
          Society Is., 
          
          Solomon Is., 
          
          South Australia, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Tanzania, 
          
          Thailand, 
          
          Togo, 
          
          Tunisia, 
          
          Uganda, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Western Australia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77208439-1
Cyperus brevifolius var. brevifolius ,Native to:,"Afghanistan, 
          
          Alabama, 
          
          Aldabra, 
          
          Andaman Is., 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Ascension, 
          
          Assam, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Botswana, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil West-Central, 
          
          Cambodia, 
          
          Cameroon, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Central American Pac, 
          
          Chagos Archipelago, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Cocos (Keeling) Is., 
          
          Colombia, 
          
          Comoros, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Easter Is., 
          
          Ecuador, 
          
          El Salvador, 
          
          Equatorial Guinea, 
          
          Florida, 
          
          French Guiana, 
          
          Gabon, 
          
          Galápagos, 
          
          Georgia, 
          
          Gilbert Is., 
          
          Guatemala, 
          
          Guyana, 
          
          Hainan, 
          
          Haiti, 
          
          Honduras, 
          
          India, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          Korea, 
          
          KwaZulu-Natal, 
          
          Laccadive Is., 
          
          Laos, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Louisiana, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maluku, 
          
          Manchuria, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mississippi, 
          
          Mozambique, 
          
          Mozambique Channel I, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          New South Wales, 
          
          New Zealand North, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Nigeria, 
          
          North Carolina, 
          
          Northern Territory, 
          
          Ogasawara-shoto, 
          
          Oklahoma, 
          
          Oman, 
          
          Pakistan, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Pitcairn Is., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Society Is., 
          
          Socotra, 
          
          South Australia, 
          
          South Carolina, 
          
          South China Sea, 
          
          Sri Lanka, 
          
          St.Helena, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Tokelau-Manihiki, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Uganda, 
          
          Uruguay, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Victoria, 
          
          Vietnam, 
          
          Wallis-Futuna Is., 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is., 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:130224-3
Cyperus brevifolius var. brevifolius ,Introduced into:,"Azores, 
          
          California, 
          
          Canary Is., 
          
          Fiji, 
          
          Hawaii, 
          
          Kermadec Is., 
          
          Madeira, 
          
          Marianas, 
          
          Niue, 
          
          Norfolk Is., 
          
          Portugal, 
          
          Spain, 
          
          Tonga",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:130224-3
Cyperus odoratus subsp. odoratus ,Native to:,"Alabama, 
          
          Andaman Is., 
          
          Angola, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Arizona, 
          
          Arkansas, 
          
          Aruba, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          California, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central American Pac, 
          
          Chile Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Cocos (Keeling) Is., 
          
          Colombia, 
          
          Congo, 
          
          Connecticut, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Delaware, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Equatorial Guinea, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Gabon, 
          
          Galápagos, 
          
          Georgia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guatemala, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Illinois, 
          
          India, 
          
          Indiana, 
          
          Iowa, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Kansas, 
          
          Kazan-retto, 
          
          Kentucky, 
          
          Korea, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Louisiana, 
          
          Madagascar, 
          
          Maine, 
          
          Malaya, 
          
          Maluku, 
          
          Marianas, 
          
          Marquesas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Massachusetts, 
          
          Mauritania, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          Myanmar, 
          
          Nansei-shoto, 
          
          Nebraska, 
          
          Netherlands Antilles, 
          
          New Guinea, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New South Wales, 
          
          New York, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Nigeria, 
          
          North Carolina, 
          
          North Dakota, 
          
          Ogasawara-shoto, 
          
          Ohio, 
          
          Oklahoma, 
          
          Ontario, 
          
          Oregon, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Québec, 
          
          Rhode I., 
          
          Samoa, 
          
          Senegal, 
          
          South Carolina, 
          
          South Dakota, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Taiwan, 
          
          Tennessee, 
          
          Texas, 
          
          Thailand, 
          
          Tokelau-Manihiki, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Uruguay, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          Vermont, 
          
          Vietnam, 
          
          Virginia, 
          
          Wallis-Futuna Is., 
          
          Washington, 
          
          West Virginia, 
          
          Windward Is., 
          
          Wisconsin, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77171060-1
Cyperus odoratus subsp. odoratus ,Introduced into:,"Bulgaria, 
          
          Colorado, 
          
          Hungary, 
          
          Italy, 
          
          Palestine, 
          
          Romania, 
          
          Society Is., 
          
          Spain, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77171060-1
Cystopteris fragilis subsp. fragilis ,Native to:,"Afghanistan, 
          
          Alaska, 
          
          Albania, 
          
          Alberta, 
          
          Algeria, 
          
          Altay, 
          
          Amur, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Argentina South, 
          
          Arizona, 
          
          Austria, 
          
          Baleares, 
          
          Baltic States, 
          
          Belarus, 
          
          Belgium, 
          
          Bolivia, 
          
          Brazil South, 
          
          British Columbia, 
          
          Bulgaria, 
          
          Buryatiya, 
          
          California, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central European Rus, 
          
          Chad, 
          
          Chile Central, 
          
          Chile South, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Chita, 
          
          Colorado, 
          
          Comoros, 
          
          Connecticut, 
          
          Corse, 
          
          Costa Rica, 
          
          Czechoslovakia, 
          
          Denmark, 
          
          East European Russia, 
          
          East Himalaya, 
          
          Ecuador, 
          
          El Salvador, 
          
          Ethiopia, 
          
          Falkland Is., 
          
          Finland, 
          
          France, 
          
          Free State, 
          
          Føroyar, 
          
          Germany, 
          
          Great Britain, 
          
          Greece, 
          
          Greenland, 
          
          Guatemala, 
          
          Gulf of Guinea Is., 
          
          Honduras, 
          
          Hungary, 
          
          Iceland, 
          
          Idaho, 
          
          Illinois, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Iran, 
          
          Iraq, 
          
          Ireland, 
          
          Irkutsk, 
          
          Italy, 
          
          Jamaica, 
          
          Japan, 
          
          Juan Fernández Is., 
          
          Kamchatka, 
          
          Kansas, 
          
          Kazakhstan, 
          
          Kenya, 
          
          Kerguelen, 
          
          Khabarovsk, 
          
          Kirgizstan, 
          
          Krasnoyarsk, 
          
          Kriti, 
          
          Krym, 
          
          Kuril Is., 
          
          KwaZulu-Natal, 
          
          Labrador, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Madagascar, 
          
          Magadan, 
          
          Maine, 
          
          Manchuria, 
          
          Manitoba, 
          
          Massachusetts, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Michigan, 
          
          Minnesota, 
          
          Mongolia, 
          
          Montana, 
          
          Morocco, 
          
          Nebraska, 
          
          Nepal, 
          
          Netherlands, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Hampshire, 
          
          New Mexico, 
          
          New York, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Newfoundland, 
          
          Nicaragua, 
          
          North Carolina, 
          
          North Caucasus, 
          
          North Dakota, 
          
          North European Russi, 
          
          Northern Provinces, 
          
          Northwest European R, 
          
          Northwest Territorie, 
          
          Norway, 
          
          Nova Scotia, 
          
          Nunavut, 
          
          Ohio, 
          
          Ontario, 
          
          Oregon, 
          
          Pakistan, 
          
          Panamá, 
          
          Pennsylvania, 
          
          Peru, 
          
          Poland, 
          
          Portugal, 
          
          Primorye, 
          
          Qinghai, 
          
          Québec, 
          
          Romania, 
          
          Réunion, 
          
          Sakhalin, 
          
          Sardegna, 
          
          Saskatchewan, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          South Dakota, 
          
          South Georgia, 
          
          Spain, 
          
          Svalbard, 
          
          Sweden, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tasmania, 
          
          Texas, 
          
          Tibet, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Tuva, 
          
          Uganda, 
          
          Ukraine, 
          
          Uruguay, 
          
          Utah, 
          
          Uzbekistan, 
          
          Venezuela, 
          
          Vermont, 
          
          Victoria, 
          
          Virginia, 
          
          Washington, 
          
          West Himalaya, 
          
          West Siberia, 
          
          Wisconsin, 
          
          Wyoming, 
          
          Xinjiang, 
          
          Yakutskiya, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Yukon",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:137772-3
Cystopteris fragilis subsp. fragilis ,Introduced into:,Chatham Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:137772-3
Sonchus asper subsp. asper ,Native to:,"Albania, 
          
          Algeria, 
          
          Altay, 
          
          Amur, 
          
          Austria, 
          
          Azores, 
          
          Baleares, 
          
          Baltic States, 
          
          Belarus, 
          
          Belgium, 
          
          Bulgaria, 
          
          Burkina, 
          
          Buryatiya, 
          
          Cameroon, 
          
          Canary Is., 
          
          Central European Rus, 
          
          Chad, 
          
          Chita, 
          
          Corse, 
          
          Czechoslovakia, 
          
          Denmark, 
          
          Djibouti, 
          
          East Aegean Is., 
          
          East European Russia, 
          
          Egypt, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Finland, 
          
          France, 
          
          Germany, 
          
          Great Britain, 
          
          Greece, 
          
          Hungary, 
          
          Ireland, 
          
          Irkutsk, 
          
          Italy, 
          
          Kazakhstan, 
          
          Khabarovsk, 
          
          Kirgizstan, 
          
          Krasnoyarsk, 
          
          Kriti, 
          
          Krym, 
          
          Kuril Is., 
          
          Lebanon-Syria, 
          
          Libya, 
          
          Madeira, 
          
          Morocco, 
          
          Netherlands, 
          
          Nigeria, 
          
          North Caucasus, 
          
          North European Russi, 
          
          Northwest European R, 
          
          Norway, 
          
          Palestine, 
          
          Poland, 
          
          Portugal, 
          
          Primorye, 
          
          Romania, 
          
          Sakhalin, 
          
          Sardegna, 
          
          Senegal, 
          
          Sicilia, 
          
          Sinai, 
          
          Somalia, 
          
          South European Russi, 
          
          Spain, 
          
          Sudan, 
          
          Sweden, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Tuva, 
          
          Ukraine, 
          
          Uzbekistan, 
          
          West Himalaya, 
          
          West Siberia, 
          
          Yakutskiya, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:148552-3
Sonchus asper subsp. asper ,Introduced into:,"Alabama, 
          
          Alaska, 
          
          Alberta, 
          
          Angola, 
          
          Antipodean Is., 
          
          Arizona, 
          
          Arkansas, 
          
          Assam, 
          
          Bahamas, 
          
          Bangladesh, 
          
          Bermuda, 
          
          Bolivia, 
          
          Botswana, 
          
          British Columbia, 
          
          California, 
          
          Cape Provinces, 
          
          Chatham Is., 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Colombia, 
          
          Colorado, 
          
          Connecticut, 
          
          Costa Rica, 
          
          Delaware, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Falkland Is., 
          
          Florida, 
          
          Free State, 
          
          Georgia, 
          
          Gulf States, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Iceland, 
          
          Idaho, 
          
          Illinois, 
          
          India, 
          
          Indiana, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Jamaica, 
          
          Japan, 
          
          Kansas, 
          
          Kentucky, 
          
          Korea, 
          
          KwaZulu-Natal, 
          
          Leeward Is., 
          
          Lesotho, 
          
          Louisiana, 
          
          Madagascar, 
          
          Maine, 
          
          Manitoba, 
          
          Maryland, 
          
          Massachusetts, 
          
          Mauritius, 
          
          Mexican Pacific Is., 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          Montana, 
          
          Mozambique, 
          
          Namibia, 
          
          Nebraska, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New South Wales, 
          
          New York, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Newfoundland, 
          
          Nicaragua, 
          
          Norfolk Is., 
          
          North Dakota, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Nova Scotia, 
          
          Ohio, 
          
          Oklahoma, 
          
          Ontario, 
          
          Oregon, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Prince Edward I., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Québec, 
          
          Rhode I., 
          
          Rodrigues, 
          
          Réunion, 
          
          Saskatchewan, 
          
          Society Is., 
          
          South Australia, 
          
          South Carolina, 
          
          South Dakota, 
          
          Sri Lanka, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tasmania, 
          
          Tennessee, 
          
          Texas, 
          
          Tibet, 
          
          Tonga, 
          
          Tristan da Cunha, 
          
          Uruguay, 
          
          Utah, 
          
          Venezuela, 
          
          Vermont, 
          
          Victoria, 
          
          Vietnam, 
          
          Virginia, 
          
          Washington, 
          
          West Virginia, 
          
          Western Australia, 
          
          Windward Is., 
          
          Wisconsin, 
          
          Wyoming, 
          
          Xinjiang, 
          
          Yukon, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:148552-3
Zannichellia palustris subsp. palustris ,Native to:,"Afghanistan, 
          
          Alabama, 
          
          Alaska, 
          
          Albania, 
          
          Alberta, 
          
          Algeria, 
          
          Altay, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Argentina South, 
          
          Arizona, 
          
          Arkansas, 
          
          Assam, 
          
          Austria, 
          
          Baleares, 
          
          Baltic States, 
          
          Bangladesh, 
          
          Belarus, 
          
          Belgium, 
          
          Bolivia, 
          
          Botswana, 
          
          British Columbia, 
          
          Bulgaria, 
          
          Buryatiya, 
          
          California, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Central European Rus, 
          
          Chad, 
          
          Chile Central, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Colombia, 
          
          Colorado, 
          
          Connecticut, 
          
          Corse, 
          
          Cyprus, 
          
          Czechoslovakia, 
          
          Delaware, 
          
          Denmark, 
          
          District of Columbia, 
          
          East Aegean Is., 
          
          East European Russia, 
          
          Egypt, 
          
          Finland, 
          
          Florida, 
          
          France, 
          
          Free State, 
          
          Germany, 
          
          Great Britain, 
          
          Greece, 
          
          Gulf States, 
          
          Hungary, 
          
          Iceland, 
          
          Idaho, 
          
          Illinois, 
          
          India, 
          
          Indiana, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Iran, 
          
          Iraq, 
          
          Ireland, 
          
          Irkutsk, 
          
          Italy, 
          
          Japan, 
          
          Kamchatka, 
          
          Kansas, 
          
          Kazakhstan, 
          
          Kentucky, 
          
          Khabarovsk, 
          
          Korea, 
          
          Krasnoyarsk, 
          
          Kriti, 
          
          Krym, 
          
          Kuril Is., 
          
          Lebanon-Syria, 
          
          Louisiana, 
          
          Madagascar, 
          
          Maine, 
          
          Manchuria, 
          
          Manitoba, 
          
          Maryland, 
          
          Massachusetts, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southwest, 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          Mongolia, 
          
          Montana, 
          
          Morocco, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nebraska, 
          
          Nepal, 
          
          Netherlands, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New South Wales, 
          
          New York, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Newfoundland, 
          
          North Carolina, 
          
          North Caucasus, 
          
          North Dakota, 
          
          North European Russi, 
          
          Northern Provinces, 
          
          Northwest European R, 
          
          Norway, 
          
          Nova Scotia, 
          
          Nunavut, 
          
          Ohio, 
          
          Oklahoma, 
          
          Oman, 
          
          Ontario, 
          
          Oregon, 
          
          Pakistan, 
          
          Palestine, 
          
          Pennsylvania, 
          
          Peru, 
          
          Poland, 
          
          Portugal, 
          
          Primorye, 
          
          Prince Edward I., 
          
          Qinghai, 
          
          Québec, 
          
          Rhode I., 
          
          Rodrigues, 
          
          Romania, 
          
          Sakhalin, 
          
          Sardegna, 
          
          Saskatchewan, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          South Australia, 
          
          South Dakota, 
          
          South European Russi, 
          
          Spain, 
          
          Sudan, 
          
          Sweden, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tennessee, 
          
          Texas, 
          
          Tibet, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Tuva, 
          
          Ukraine, 
          
          Utah, 
          
          Uzbekistan, 
          
          Vermont, 
          
          Virginia, 
          
          Washington, 
          
          West Himalaya, 
          
          West Siberia, 
          
          West Virginia, 
          
          Wisconsin, 
          
          Wyoming, 
          
          Xinjiang, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Yukon",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170965-1
